cbsa_name,doy,post,pre,pm25_diff,excess_mort_rate,pop,excess_mort
"Los Angeles-Long Beach-Anaheim, CA",214,14.455555555555556,12.052777777777777,2.4027777777777786,1.6338888888888896,2.662701,4.350557578333335
"Los Angeles-Long Beach-Anaheim, CA",215,13.71111111111111,12.186764705882354,1.5243464052287568,1.0365555555555546,2.662701,2.760037514333331
"Los Angeles-Long Beach-Anaheim, CA",216,15.055555555555555,11.078205128205129,3.9773504273504265,2.70459829059829,2.662701,7.201536572974359
"Los Angeles-Long Beach-Anaheim, CA",217,14.433333333333334,11.2,3.2333333333333343,2.1986666666666674,2.662701,5.854391932000002
"Los Angeles-Long Beach-Anaheim, CA",218,12.575,13.07638888888889,-0.50138888888889,-0.3409444444444452,2.662701,-0.9078331131666688
"Los Angeles-Long Beach-Anaheim, CA",219,11.7375,12.267105263157895,-0.5296052631578938,-0.3601315789473678,2.662701,-0.9589227153947353
"Los Angeles-Long Beach-Anaheim, CA",220,11.9125,12.907894736842104,-0.9953947368421048,-0.6768684210526313,2.662701,-1.8022982216052628
"Los Angeles-Long Beach-Anaheim, CA",221,13.725000000000001,13.89264705882353,-0.16764705882352793,-0.113999999999999,2.662701,-0.30354791399999737
"Los Angeles-Long Beach-Anaheim, CA",222,11.375,11.22948717948718,0.14551282051282044,0.0989487179487179,2.662701,0.2634708502307691
"Los Angeles-Long Beach-Anaheim, CA",223,11.15,11.488461538461538,-0.33846153846153726,-0.23015384615384535,2.662701,-0.6128308763076902
"Los Angeles-Long Beach-Anaheim, CA",224,10.0375,11.039473684210526,-1.001973684210526,-0.6813421052631577,2.662701,-1.8142103050263156
"Los Angeles-Long Beach-Anaheim, CA",225,10.5625,11.92051282051282,-1.3580128205128208,-0.9234487179487182,2.662701,-2.45886782473077
"Los Angeles-Long Beach-Anaheim, CA",226,10.6125,11.153947368421052,-0.5414473684210517,-0.36818421052631517,2.662701,-0.98036446555263
"Los Angeles-Long Beach-Anaheim, CA",227,17.455555555555556,11.023188405797102,6.432367149758454,4.374009661835749,2.662701,11.646679900579711
"Los Angeles-Long Beach-Anaheim, CA",228,18.033333333333335,12.169230769230769,5.864102564102566,3.9875897435897456,2.662701,10.61775919784616
"Los Angeles-Long Beach-Anaheim, CA",229,18.055555555555557,12.242682926829268,5.812872628726289,3.952753387533877,2.662701,10.525000397739843
"Los Angeles-Long Beach-Anaheim, CA",230,18.977777777777778,13.195774647887324,5.7820031298904535,3.931762128325509,2.662701,10.469106950854462
"Los Angeles-Long Beach-Anaheim, CA",231,20.48888888888889,12.968421052631578,7.520467836257312,5.113918128654973,2.662701,13.616834915087725
"Los Angeles-Long Beach-Anaheim, CA",232,19.122222222222224,12.355555555555556,6.7666666666666675,4.601333333333335,2.662701,12.251974868000005
"Los Angeles-Long Beach-Anaheim, CA",233,23.72222222222222,14.201515151515151,9.52070707070707,6.474080808080808,2.662701,17.23854144175758
"Los Angeles-Long Beach-Anaheim, CA",234,28.18888888888889,13.774666666666667,14.414222222222223,9.801671111111112,2.662701,26.098919469226672
"Los Angeles-Long Beach-Anaheim, CA",235,23.177777777777777,13.481012658227849,9.696765119549928,6.593800281293952,2.662701,17.557318602801686
"Los Angeles-Long Beach-Anaheim, CA",236,16.3,17.619402985074625,-1.3194029850746247,-0.8971940298507449,2.662701,-2.3889594404776084
"Los Angeles-Long Beach-Anaheim, CA",237,14.666666666666666,15.371830985915492,-0.7051643192488264,-0.479511737089202,2.662701,-1.2767963818591552
"Los Angeles-Long Beach-Anaheim, CA",238,11.433333333333334,15.67313432835821,-4.239800995024876,-2.8830646766169155,2.662701,-7.676739197492538
"Los Angeles-Long Beach-Anaheim, CA",239,10.411111111111111,14.02741935483871,-3.616308243727598,-2.459089605734767,2.662701,-6.54782035227957
"Los Angeles-Long Beach-Anaheim, CA",240,16.988888888888887,12.912,4.076888888888886,2.772284444444443,2.662701,7.381764562506663
"Los Angeles-Long Beach-Anaheim, CA",241,12.8,13.51125,-0.7112499999999997,-0.48364999999999986,2.662701,-1.2878153386499998
"Los Angeles-Long Beach-Anaheim, CA",242,10.777777777777779,12.805633802816901,-2.0278560250391227,-1.3789420970266035,2.662701,-3.6717105006948345
"Los Angeles-Long Beach-Anaheim, CA",243,10.733333333333334,13.411688311688312,-2.678354978354978,-1.8212813852813852,2.662701,-4.84952776587013
"Los Angeles-Long Beach-Anaheim, CA",244,11.722222222222221,14.006666666666666,-2.2844444444444445,-1.5534222222222225,2.662701,-4.1362989045333345
"Los Angeles-Long Beach-Anaheim, CA",245,11.355555555555556,13.308571428571428,-1.9530158730158718,-1.3280507936507928,2.662701,-3.53620217630476
"Los Angeles-Long Beach-Anaheim, CA",246,12.311111111111112,11.24125,1.069861111111111,0.7275055555555555,2.662701,1.9371297702833334
"Los Angeles-Long Beach-Anaheim, CA",247,17.444444444444443,10.734939759036145,6.709504685408298,4.562463186077643,2.662701,12.148475288032127
"Los Angeles-Long Beach-Anaheim, CA",248,22.344444444444445,11,11.344444444444445,7.714222222222223,2.662701,20.540667225333337
"Los Angeles-Long Beach-Anaheim, CA",249,19.655555555555555,11.487341772151899,8.168213783403656,5.554385372714487,2.662701,14.789667486312238
"Los Angeles-Long Beach-Anaheim, CA",250,17.67142857142857,13.257333333333333,4.414095238095237,3.0015847619047618,2.662701,7.992322747108572
"Los Angeles-Long Beach-Anaheim, CA",251,26.78571428571429,14.616417910447762,12.169296375266526,8.275121535181238,2.662701,22.03417438684862
"Los Angeles-Long Beach-Anaheim, CA",252,20.271428571428572,12.50506329113924,7.766365280289332,5.281128390596746,2.662701,14.062065846770347
"Los Angeles-Long Beach-Anaheim, CA",253,15.355555555555556,12.225925925925926,3.1296296296296298,2.1281481481481483,2.662701,5.666622202222223
"Los Angeles-Long Beach-Anaheim, CA",254,26.27777777777778,12.347142857142858,13.93063492063492,9.472831746031746,2.662701,25.223318562990478
"Los Angeles-Long Beach-Anaheim, CA",255,46.56666666666666,11.676923076923076,34.88974358974359,23.725025641025642,2.662701,63.172649499384626
"Los Angeles-Long Beach-Anaheim, CA",256,53.51111111111111,10.2,43.31111111111112,29.45155555555556,2.662701,78.42068642933336
"Los Angeles-Long Beach-Anaheim, CA",257,48.166666666666664,9.07391304347826,39.0927536231884,26.583072463768115,2.662701,70.78277363234783
"Los Angeles-Long Beach-Anaheim, CA",258,54.87777777777778,8.95974025974026,45.91803751803752,31.224265512265518,2.662701,83.14088300377492
"Los Angeles-Long Beach-Anaheim, CA",259,54.5,9.803658536585365,44.69634146341463,30.393512195121954,2.662701,80.92883531546343
"Portland-Vancouver-Hillsboro, OR-WA",214,3.19,12.50204081632653,-9.312040816326531,-6.332187755102042,0.517784,-3.2787055045877556
"Portland-Vancouver-Hillsboro, OR-WA",215,3.1818181818181817,13.293478260869565,-10.111660079051383,-6.875928853754941,0.517784,-3.5602459456126483
"Portland-Vancouver-Hillsboro, OR-WA",216,3.9727272727272727,10.873469387755103,-6.90074211502783,-4.692504638218924,0.517784,-2.4297038215955475
"Portland-Vancouver-Hillsboro, OR-WA",217,5.990909090909091,6.45,-0.459090909090909,-0.3121818181818181,0.517784,-0.16164275054545452
"Portland-Vancouver-Hillsboro, OR-WA",218,5.254545454545455,7.559574468085106,-2.3050290135396514,-1.5674197292069632,0.517784,-0.8115848570676982
"Portland-Vancouver-Hillsboro, OR-WA",219,3.3454545454545457,9.251020408163265,-5.90556586270872,-4.015784786641929,0.517784,-2.079309109966605
"Portland-Vancouver-Hillsboro, OR-WA",220,4.554545454545455,11.236,-6.681454545454546,-4.543389090909091,0.517784,-2.352494177047273
"Portland-Vancouver-Hillsboro, OR-WA",221,3.790909090909091,11.074468085106384,-7.283558994197293,-4.952820116054159,0.517784,-2.5644910109709866
"Portland-Vancouver-Hillsboro, OR-WA",222,3.418181818181818,9.058823529411764,-5.6406417112299465,-3.8356363636363637,0.517784,-1.986031138909091
"Portland-Vancouver-Hillsboro, OR-WA",223,3.2363636363636363,7.4399999999999995,-4.203636363636363,-2.8584727272727273,0.517784,-1.4800714426181818
"Portland-Vancouver-Hillsboro, OR-WA",224,5.054545454545455,5.541666666666667,-0.4871212121212123,-0.3312424242424244,0.517784,-0.17151202739393948
"Portland-Vancouver-Hillsboro, OR-WA",225,5.472727272727273,7.815384615384615,-2.3426573426573425,-1.593006993006993,0.517784,-0.8248335328671329
"Portland-Vancouver-Hillsboro, OR-WA",226,6.4363636363636365,13.886274509803922,-7.4499108734402855,-5.065939393939394,0.517784,-2.6230623631515155
"Portland-Vancouver-Hillsboro, OR-WA",227,7.3545454545454545,15.029787234042553,-7.675241779497099,-5.219164410058028,0.517784,-2.702399824897486
"Portland-Vancouver-Hillsboro, OR-WA",228,6.881818181818182,6.766666666666667,0.11515151515151523,0.07830303030303036,0.517784,0.04054405624242428
"Portland-Vancouver-Hillsboro, OR-WA",229,9.809090909090909,4.413725490196079,5.39536541889483,3.6688484848484846,0.517784,1.8996710438787878
"Portland-Vancouver-Hillsboro, OR-WA",230,7.363636363636363,8.497916666666667,-1.1342803030303035,-0.7713106060606064,0.517784,-0.399372290848485
"Portland-Vancouver-Hillsboro, OR-WA",231,4.2272727272727275,9.403921568627451,-5.176648841354724,-3.5201212121212127,0.517784,-1.8226624416969701
"Portland-Vancouver-Hillsboro, OR-WA",232,3.6636363636363636,12.742,-9.078363636363637,-6.173287272727274,0.517784,-3.196429377221819
"Portland-Vancouver-Hillsboro, OR-WA",233,2.109090909090909,16.56382978723404,-14.454738878143132,-9.82922243713733,0.517784,-5.089414110390716
"Portland-Vancouver-Hillsboro, OR-WA",234,2.081818181818182,26.906,-24.824181818181817,-16.880443636363637,0.517784,-8.74042362781091
"Portland-Vancouver-Hillsboro, OR-WA",235,3.3727272727272726,16.037254901960786,-12.664527629233513,-8.611878787878789,0.517784,-4.459093046303031
"Portland-Vancouver-Hillsboro, OR-WA",236,4.390909090909091,4.76875,-0.37784090909090917,-0.25693181818181826,0.517784,-0.1330351845454546
"Portland-Vancouver-Hillsboro, OR-WA",237,4.190909090909091,6.940384615384615,-2.749475524475524,-1.8696433566433563,0.517784,-0.9680714157762237
"Portland-Vancouver-Hillsboro, OR-WA",238,3.981818181818182,6.068627450980392,-2.08680926916221,-1.4190303030303029,0.517784,-0.7347511864242424
"Portland-Vancouver-Hillsboro, OR-WA",239,4.175,6.551063829787235,-2.3760638297872347,-1.6157234042553197,0.517784,-0.8365957271489365
"Portland-Vancouver-Hillsboro, OR-WA",240,3.4916666666666667,9.038,-5.546333333333333,-3.771506666666667,0.517784,-1.9528258078933334
"Portland-Vancouver-Hillsboro, OR-WA",241,3.1916666666666664,12.062,-8.870333333333333,-6.0318266666666664,0.517784,-3.1231833387733334
"Portland-Vancouver-Hillsboro, OR-WA",242,3.1083333333333334,3.772340425531915,-0.66400709219858145,-0.4515248226950354,0.517784,-0.23379232879432624
"Portland-Vancouver-Hillsboro, OR-WA",243,4.316666666666666,3.6408163265306124,0.675850340136054,0.4595782312925168,0.517784,0.23796225491156453
"Portland-Vancouver-Hillsboro, OR-WA",244,2.9583333333333335,3.8816326530612244,-0.9232993197278909,-0.6278435374149659,0.517784,-0.32508733817687074
"Portland-Vancouver-Hillsboro, OR-WA",245,3.25,4.5978260869565215,-1.3478260869565215,-0.9165217391304347,0.517784,-0.474560292173913
"Portland-Vancouver-Hillsboro, OR-WA",246,2.7666666666666666,5.7379999999999995,-2.971333333333333,-2.0205066666666665,0.517784,-1.0461860238933334
"Portland-Vancouver-Hillsboro, OR-WA",247,3.1363636363636362,8.718,-5.581636363636363,-3.7955127272727274,0.517784,-1.9652557619781819
"Portland-Vancouver-Hillsboro, OR-WA",248,6.73,18.082978723404256,-11.352978723404256,-7.720025531914895,0.517784,-3.997305700017022
"Portland-Vancouver-Hillsboro, OR-WA",249,9.7,14.485106382978723,-4.785106382978723,-3.253872340425532,0.517784,-1.6848030359148938
"Portland-Vancouver-Hillsboro, OR-WA",250,7.441666666666666,8.793877551020408,-1.3522108843537417,-0.9195034013605444,0.517784,-0.47610414917006816
"Portland-Vancouver-Hillsboro, OR-WA",251,25.345454545454544,3.9465116279069767,21.39894291754757,14.551281183932348,0.517784,7.534420576541227
"Portland-Vancouver-Hillsboro, OR-WA",252,4.65,3.3918367346938774,1.258163265306123,0.8555510204081637,0.517784,0.44299062955102064
"Portland-Vancouver-Hillsboro, OR-WA",253,20.08,3.82,16.259999999999998,11.056799999999999,0.517784,5.7250341312
"Portland-Vancouver-Hillsboro, OR-WA",254,101.95,4.508510638297873,97.44148936170212,66.26021276595745,0.517784,34.308478006808514
"Portland-Vancouver-Hillsboro, OR-WA",255,190.17,4.736,185.434,126.09512000000001,0.517784,65.29003561408001
"Portland-Vancouver-Hillsboro, OR-WA",256,259.5090909090909,3.66,255.8490909090909,173.97738181818184,0.517784,90.08270466734547
"Portland-Vancouver-Hillsboro, OR-WA",257,339.02,4.576086956521739,334.44391304347823,227.42186086956522,0.517784,117.75540080848697
"Portland-Vancouver-Hillsboro, OR-WA",258,328.8909090909091,5.312244897959184,323.5786641929499,220.03349165120594,0.517784,113.92982144112801
"Portland-Vancouver-Hillsboro, OR-WA",259,203.75,12.561224489795919,191.1887755102041,130.0083673469388,0.517784,67.31625247836736
"Sacramento--Roseville--Arden-Arcade, CA",214,5.625,11.363265306122448,-5.7382653061224485,-3.9020204081632652,0.426781,-1.6653081718163265
"Sacramento--Roseville--Arden-Arcade, CA",215,4.8,12.4,-7.6000000000000005,-5.168000000000001,0.426781,-2.2056042080000005
"Sacramento--Roseville--Arden-Arcade, CA",216,6.05,9.532727272727273,-3.4827272727272733,-2.368254545454546,0.426781,-1.0107260431636367
"Sacramento--Roseville--Arden-Arcade, CA",217,5.825,9.41186440677966,-3.58686440677966,-2.439067796610169,0.426781,-1.0409477933050846
"Sacramento--Roseville--Arden-Arcade, CA",218,6.9,16.231372549019607,-9.331372549019607,-6.345333333333333,0.426781,-2.7080677053333333
"Sacramento--Roseville--Arden-Arcade, CA",219,7.025,11.717307692307692,-4.692307692307692,-3.1907692307692304,0.426781,-1.361759683076923
"Sacramento--Roseville--Arden-Arcade, CA",220,7.45,14.31132075471698,-6.8613207547169806,-4.665698113207547,0.426781,-1.9912313064528304
"Sacramento--Roseville--Arden-Arcade, CA",221,8.075,16.270212765957446,-8.195212765957447,-5.572744680851064,0.426781,-2.378341547638298
"Sacramento--Roseville--Arden-Arcade, CA",222,8.45,9.919642857142858,-1.4696428571428584,-0.9993571428571437,0.426781,-0.42650664078571465
"Sacramento--Roseville--Arden-Arcade, CA",223,7.25,8.498305084745763,-1.2483050847457626,-0.8488474576271187,0.426781,-0.36227196681355933
"Sacramento--Roseville--Arden-Arcade, CA",224,6.775,9.278,-2.503,-1.7020400000000002,0.426781,-0.7263983332400001
"Sacramento--Roseville--Arden-Arcade, CA",225,4.875,9.503636363636364,-4.628636363636364,-3.147472727272728,0.426781,-1.343281558018182
"Sacramento--Roseville--Arden-Arcade, CA",226,5.075,7.365306122448979,-2.290306122448979,-1.5574081632653058,0.426781,-0.6646722133265305
"Sacramento--Roseville--Arden-Arcade, CA",227,6.425,11,-4.575,-3.111,0.426781,-1.327715691
"Sacramento--Roseville--Arden-Arcade, CA",228,5.9,10.739622641509435,-4.839622641509434,-3.2909433962264156,0.426781,-1.404512113584906
"Sacramento--Roseville--Arden-Arcade, CA",229,4.575,11.111666666666666,-6.536666666666666,-4.444933333333333,0.426781,-1.8970130929333333
"Sacramento--Roseville--Arden-Arcade, CA",230,14.725,12.780392156862746,1.9446078431372538,1.3223333333333327,0.426781,0.564346742333333
"Sacramento--Roseville--Arden-Arcade, CA",231,21.475,11.354716981132075,10.120283018867926,6.88179245283019,0.426781,2.9370182648113214
"Sacramento--Roseville--Arden-Arcade, CA",232,35.925,13.492307692307692,22.432692307692307,15.25423076923077,0.426781,6.510215861923077
"Sacramento--Roseville--Arden-Arcade, CA",233,90.7,11.512244897959183,79.18775510204082,53.847673469387765,0.426781,22.98116393093878
"Sacramento--Roseville--Arden-Arcade, CA",234,50.95,11.4,39.550000000000004,26.894000000000005,0.426781,11.477848214000003
