cbsa_name,doy,post,pre,pm25_diff,excess_mort_rate,pop,excess_mort
"Sacramento--Roseville--Arden-Arcade, CA",235,70.775,11.801754385964912,58.97324561403509,40.10180701754387,0.426781,17.114689300754392
"Sacramento--Roseville--Arden-Arcade, CA",236,61.5,13.867307692307692,47.63269230769231,32.390230769230776,0.426781,13.823535077923081
"Sacramento--Roseville--Arden-Arcade, CA",237,79.9,11.342857142857143,68.55714285714286,46.61885714285715,0.426781,19.896042470285717
"Sacramento--Roseville--Arden-Arcade, CA",238,38,8.596078431372549,29.403921568627453,19.99466666666667,0.426781,8.533343834666669
"Sacramento--Roseville--Arden-Arcade, CA",239,33.75,8.257446808510638,25.492553191489364,17.334936170212767,0.426781,7.3982213936595755
"Sacramento--Roseville--Arden-Arcade, CA",240,21.525,6.509615384615385,15.015384615384614,10.210461538461537,0.426781,4.3576309858461535
"Sacramento--Roseville--Arden-Arcade, CA",241,35.075,7.693333333333333,27.381666666666668,18.619533333333337,0.426781,7.946463055533335
"Sacramento--Roseville--Arden-Arcade, CA",242,36.325,7.9450980392156865,28.379901960784316,19.298333333333336,0.426781,8.236161998333335
"Sacramento--Roseville--Arden-Arcade, CA",243,51.25,8.382352941176471,42.86764705882353,29.150000000000002,0.426781,12.440666150000002
"Sacramento--Roseville--Arden-Arcade, CA",244,55.975,13.862264150943396,42.112735849056605,28.636660377358492,0.426781,12.221582552509435
"Sacramento--Roseville--Arden-Arcade, CA",245,32.85,12.708333333333334,20.141666666666666,13.696333333333333,0.426781,5.8453348363333335
"Sacramento--Roseville--Arden-Arcade, CA",246,17.15,11.855357142857143,5.294642857142856,3.6003571428571424,0.426781,1.5365640217857142
"Sacramento--Roseville--Arden-Arcade, CA",247,16.475,16.496491228070177,-0.02149122807017534,-0.014614035087719232,0.426781,-0.006236992508771902
"Sacramento--Roseville--Arden-Arcade, CA",248,20.775,10.328,10.447,7.10396,0.426781,3.0318351527600003
"Sacramento--Roseville--Arden-Arcade, CA",249,35.175,8.015094339622642,27.159905660377355,18.468735849056603,0.426781,7.882105554396227
"Sacramento--Roseville--Arden-Arcade, CA",250,47.65,9.744,37.906,25.77608,0.426781,11.00074119848
"Sacramento--Roseville--Arden-Arcade, CA",251,35.675,9.504444444444445,26.170555555555552,17.795977777777775,0.426781,7.594985191977777
"Sacramento--Roseville--Arden-Arcade, CA",252,58.725,8.767307692307693,49.95769230769231,33.97123076923077,0.426781,14.498275838923078
"Sacramento--Roseville--Arden-Arcade, CA",253,38.550000000000004,9.419298245614035,29.130701754385967,19.808877192982457,0.426781,8.454052417298247
"Sacramento--Roseville--Arden-Arcade, CA",254,47,8.907692307692308,38.09230769230769,25.902769230769234,0.426781,11.054809755076924
"Sacramento--Roseville--Arden-Arcade, CA",255,136.225,10.185454545454546,126.03954545454545,85.70689090909092,0.426781,36.578072609072734
"Sacramento--Roseville--Arden-Arcade, CA",256,120.625,11.871153846153845,108.75384615384615,73.95261538461538,0.426781,31.56157114646154
"Sacramento--Roseville--Arden-Arcade, CA",257,125.85,7.910638297872341,117.93936170212766,80.19876595744681,0.426781,34.22730953408511
"Sacramento--Roseville--Arden-Arcade, CA",258,87.45,6.194545454545454,81.25545454545455,55.2537090909091,0.426781,23.581233219527277
"Sacramento--Roseville--Arden-Arcade, CA",259,39.7,7.870175438596491,31.829824561403512,21.64428070175439,0.426781,9.23736776217544
"San Francisco-Oakland-Hayward, CA",214,3.6363636363636362,5.726530612244898,-2.0901669758812615,-1.4213135435992579,1.48315,-2.108021182189239
"San Francisco-Oakland-Hayward, CA",215,4.590909090909091,7.670833333333333,-3.0799242424242426,-2.094348484848485,1.48315,-3.1062329553030303
"San Francisco-Oakland-Hayward, CA",216,6.154545454545454,7.719230769230769,-1.564685314685315,-1.0639860139860142,1.48315,-1.5780508566433569
"San Francisco-Oakland-Hayward, CA",217,5.9,6.148,-0.24799999999999933,-0.16863999999999957,1.48315,-0.25011841599999934
"San Francisco-Oakland-Hayward, CA",218,6.363636363636363,8.475510204081633,-2.11187384044527,-1.4360742115027836,1.48315,-2.129913466790353
"San Francisco-Oakland-Hayward, CA",219,6.109090909090909,9.61,-3.50090909090909,-2.3806181818181815,1.48315,-3.5308138563636358
"San Francisco-Oakland-Hayward, CA",220,10.009090909090908,8.296,1.7130909090909086,1.1649018181818178,1.48315,1.727724131636363
"San Francisco-Oakland-Hayward, CA",221,9.218181818181819,7.066,2.152181818181819,1.463483636363637,1.48315,2.170565755272728
"San Francisco-Oakland-Hayward, CA",222,7.0181818181818185,5.950980392156863,1.0672014260249556,0.7256969696969698,1.48315,1.0763174606060608
"San Francisco-Oakland-Hayward, CA",223,6.7,6.43,0.27000000000000046,0.18360000000000032,1.48315,0.2723063400000005
"San Francisco-Oakland-Hayward, CA",224,5.49,8.528,-3.0380000000000003,-2.06584,1.48315,-3.063950596
"San Francisco-Oakland-Hayward, CA",225,4.972727272727273,6.598076923076923,-1.6253496503496505,-1.1052377622377625,1.48315,-1.6392333870629374
"San Francisco-Oakland-Hayward, CA",226,10.345454545454546,7.373076923076923,2.972377622377623,2.0212167832167838,1.48315,2.997767672027973
"San Francisco-Oakland-Hayward, CA",227,9.12,12.705882352941178,-3.5858823529411783,-2.4384000000000015,1.48315,-3.616512960000002
"San Francisco-Oakland-Hayward, CA",228,10.51,15.77450980392157,-5.26450980392157,-3.5798666666666676,1.48315,-5.309479246666668
"San Francisco-Oakland-Hayward, CA",229,12.32,12.705882352941176,-0.38588235294117545,-0.2623999999999993,1.48315,-0.38917855999999895
"San Francisco-Oakland-Hayward, CA",230,7.7727272727272725,11.2,-3.427272727272727,-2.3305454545454545,1.48315,-3.456548490909091
"San Francisco-Oakland-Hayward, CA",231,14.327272727272728,11.059615384615384,3.267657342657344,2.2220069930069943,1.48315,3.2955696716783236
"San Francisco-Oakland-Hayward, CA",232,36.972727272727276,12.205769230769231,24.766958041958045,16.84153146853147,1.48315,24.97851739755245
"San Francisco-Oakland-Hayward, CA",233,31.745454545454546,9.046,22.699454545454547,15.435629090909092,1.48315,22.89335328618182
"San Francisco-Oakland-Hayward, CA",234,35.26,11.767924528301887,23.49207547169811,15.974611320754716,1.48315,23.692744780377357
"San Francisco-Oakland-Hayward, CA",235,35.20909090909091,16.50377358490566,18.705317324185252,12.719615780445972,1.48315,18.865098144768442
"San Francisco-Oakland-Hayward, CA",236,48.72727272727273,11.62156862745098,37.10570409982175,25.23187878787879,1.48315,37.42266102424243
"San Francisco-Oakland-Hayward, CA",237,34.14545454545455,11.290740740740741,22.854713804713807,15.54120538720539,1.48315,23.049938770033673
"San Francisco-Oakland-Hayward, CA",238,29.636363636363637,10.168627450980392,19.467736185383245,13.238060606060607,1.48315,19.63402958787879
"San Francisco-Oakland-Hayward, CA",239,10.918181818181818,9.295833333333334,1.6223484848484837,1.103196969696969,1.48315,1.6362065856060595
"San Francisco-Oakland-Hayward, CA",240,10.59,7.815384615384615,2.7746153846153847,1.8867384615384617,1.48315,2.7983161492307693
"San Francisco-Oakland-Hayward, CA",241,27.2,8.092156862745098,19.107843137254903,12.993333333333336,1.48315,19.271062333333337
"San Francisco-Oakland-Hayward, CA",242,19.20909090909091,7.218,11.99109090909091,8.15394181818182,1.48315,12.093518807636366
"San Francisco-Oakland-Hayward, CA",243,15.572727272727272,9.771153846153846,5.801573426573427,3.9450699300699306,1.48315,5.851130466783218
"San Francisco-Oakland-Hayward, CA",244,21.71818181818182,14.574,7.144181818181819,4.858043636363637,1.48315,7.205207419272727
"San Francisco-Oakland-Hayward, CA",245,17.945454545454545,13.333333333333334,4.612121212121211,3.136242424242424,1.48315,4.651517951515151
"San Francisco-Oakland-Hayward, CA",246,15.309090909090909,16.10377358490566,-0.7946826758147516,-0.5403842195540312,1.48315,-0.8014708552315613
"San Francisco-Oakland-Hayward, CA",247,20.90909090909091,17.536538461538463,3.3725524475524473,2.293335664335664,1.48315,3.40136079055944
"San Francisco-Oakland-Hayward, CA",248,17.263636363636365,9.334615384615384,7.929020979020981,5.391734265734268,1.48315,7.99675067622378
"San Francisco-Oakland-Hayward, CA",249,21.48,9.05,12.43,8.4524,1.48315,12.536177060000002
"San Francisco-Oakland-Hayward, CA",250,34.00909090909091,10.25576923076923,23.753321678321676,16.15225874125874,1.48315,23.956222552097902
"San Francisco-Oakland-Hayward, CA",251,26.2,9.576923076923077,16.623076923076923,11.303692307692309,1.48315,16.76507124615385
"San Francisco-Oakland-Hayward, CA",252,20.527272727272727,8.648,11.879272727272728,8.077905454545455,1.48315,11.98074547490909
"San Francisco-Oakland-Hayward, CA",253,28.89090909090909,9.33404255319149,19.556866537717603,13.298669245647972,1.48315,19.72392129168279
"San Francisco-Oakland-Hayward, CA",254,95.0909090909091,9.639130434782608,85.45177865612649,58.10720948616602,1.48315,86.18170774940714
"San Francisco-Oakland-Hayward, CA",255,141.62727272727273,8.27659574468085,133.35067698259186,90.67846034816247,1.48315,134.48975846537718
"San Francisco-Oakland-Hayward, CA",256,104.87272727272727,7.463636363636364,97.4090909090909,66.23818181818181,1.48315,98.24115936363636
"San Francisco-Oakland-Hayward, CA",257,97.73636363636363,7.165217391304348,90.57114624505928,61.58837944664032,1.48315,91.34480497628458
"San Francisco-Oakland-Hayward, CA",258,103.75454545454545,6.420833333333333,97.33371212121212,66.18692424242424,1.48315,98.16513669015151
"San Francisco-Oakland-Hayward, CA",259,24.581818181818182,7.4222222222222225,17.15959595959596,11.668525252525255,1.48315,17.30617322828283
"Seattle-Tacoma-Bellevue, WA",214,3.43,13.497727272727273,-10.067727272727273,-6.846054545454546,0.729711,-4.9956413084181825
"Seattle-Tacoma-Bellevue, WA",215,4.25,15.714942528735632,-11.464942528735632,-7.79616091954023,0.729711,-5.688944380758621
"Seattle-Tacoma-Bellevue, WA",216,3.9050000000000002,14.077528089887641,-10.172528089887642,-6.9173191011235975,0.729711,-5.047643838600002
"Seattle-Tacoma-Bellevue, WA",217,5.66,8.146153846153846,-2.4861538461538455,-1.6905846153846151,0.729711,-1.233638190276923
"Seattle-Tacoma-Bellevue, WA",218,5.861904761904762,8.981395348837209,-3.1194905869324465,-2.121253599114064,0.729711,-1.5479020850631227
"Seattle-Tacoma-Bellevue, WA",219,3.3047619047619046,10.596629213483146,-7.291867308721241,-4.958469769930445,0.729711,-3.6182499342857146
"Seattle-Tacoma-Bellevue, WA",220,4.938095238095238,12.28876404494382,-7.3506688068485815,-4.998454788657035,0.729711,-3.647427442285714
"Seattle-Tacoma-Bellevue, WA",221,4.542857142857143,12.225925925925926,-7.683068783068784,-5.224486772486773,0.729711,-3.8123654672380956
"Seattle-Tacoma-Bellevue, WA",222,4.928571428571429,10.931034482758621,-6.002463054187192,-4.081674876847291,0.729711,-2.9784430560591137
"Seattle-Tacoma-Bellevue, WA",223,4.6571428571428575,7.534117647058824,-2.876974789915966,-1.9563428571428572,0.729711,-1.4275649026285715
"Seattle-Tacoma-Bellevue, WA",224,6.257142857142857,6.132941176470588,0.124201680672269,0.08445714285714293,0.729711,0.06162930617142862
"Seattle-Tacoma-Bellevue, WA",225,6.585714285714285,9.772093023255813,-3.186378737541528,-2.166737541528239,0.729711,-1.581092218166113
"Seattle-Tacoma-Bellevue, WA",226,7.519047619047619,16.919047619047618,-9.399999999999999,-6.3919999999999995,0.729711,-4.664312711999999
"Seattle-Tacoma-Bellevue, WA",227,8.895238095238096,15.506329113924052,-6.611091018685956,-4.49554189270645,0.729711,-3.2804463700687165
"Seattle-Tacoma-Bellevue, WA",228,8.855,8.191463414634146,0.6635365853658541,0.45120487804878084,0.729711,0.3292491627658539
"Seattle-Tacoma-Bellevue, WA",229,10.77,6.73452380952381,4.0354761904761896,2.744123809523809,0.729711,2.0024173291714282
"Seattle-Tacoma-Bellevue, WA",230,5.34,8.367469879518072,-3.0274698795180726,-2.0586795180722897,0.729711,-1.5022410898120486
"Seattle-Tacoma-Bellevue, WA",231,4.076190476190476,11.5,-7.423809523809524,-5.048190476190476,0.729711,-3.6837201205714285
"Seattle-Tacoma-Bellevue, WA",232,4.3428571428571425,20.438823529411764,-16.095966386554622,-10.945257142857143,0.729711,-7.986874534971428
"Seattle-Tacoma-Bellevue, WA",233,2.7714285714285714,25.64047619047619,-22.869047619047617,-15.550952380952381,0.729711,-11.347701012857144
"Seattle-Tacoma-Bellevue, WA",234,2.6857142857142855,24.52183908045977,-21.836124794745484,-14.84856486042693,0.729711,-10.835161112866995
"Seattle-Tacoma-Bellevue, WA",235,4.247619047619048,14.944318181818183,-10.696699134199136,-7.273755411255413,0.729711,-5.307739334902599
"Seattle-Tacoma-Bellevue, WA",236,5.280952380952381,12.63452380952381,-7.353571428571429,-5.0004285714285714,0.729711,-3.6488677332857145
"Seattle-Tacoma-Bellevue, WA",237,5.20952380952381,11.203448275862069,-5.993924466338259,-4.075868637110017,0.729711,-2.9742061790541876
"Seattle-Tacoma-Bellevue, WA",238,5.328571428571428,8.411494252873563,-3.082922824302135,-2.096387520525452,0.729711,-1.529757033990148
"Seattle-Tacoma-Bellevue, WA",239,5.095238095238095,8.42142857142857,-3.326190476190476,-2.2618095238095237,0.729711,-1.6504672894285715
"Seattle-Tacoma-Bellevue, WA",240,4.519047619047619,7.823255813953488,-3.3042081949058693,-2.246861572535991,0.729711,-1.6395596049568106
"Seattle-Tacoma-Bellevue, WA",241,3.895238095238095,9.450588235294118,-5.555350140056023,-3.7776380952380957,0.729711,-2.7565840721142862
"Seattle-Tacoma-Bellevue, WA",242,5.0476190476190474,4.571084337349397,0.4765347102696502,0.32404360298336216,0.729711,0.23645818157659218
"Seattle-Tacoma-Bellevue, WA",243,5.70952380952381,4.493103448275862,1.2164203612479474,0.8271658456486043,0.729711,0.6035920163940887
"Seattle-Tacoma-Bellevue, WA",244,3.804761904761905,3.963953488372093,-0.15919158361018804,-0.10825027685492787,0.729711,-0.07899141777408628
"Seattle-Tacoma-Bellevue, WA",245,4.557142857142857,4.734523809523809,-0.1773809523809522,-0.1206190476190475,0.729711,-0.08801704585714278
"Seattle-Tacoma-Bellevue, WA",246,3.9571428571428573,4.2823529411764705,-0.3252100840336132,-0.22114285714285697,0.729711,-0.1613703754285713
"Seattle-Tacoma-Bellevue, WA",247,3.8714285714285714,5.629411764705882,-1.7579831932773105,-1.1954285714285713,0.729711,-0.8723173782857142
"Seattle-Tacoma-Bellevue, WA",248,5.666666666666667,13.24235294117647,-7.5756862745098035,-5.151466666666667,0.729711,-3.7590818928000003
"Seattle-Tacoma-Bellevue, WA",249,10.40952380952381,12.830588235294117,-2.4210644257703073,-1.646323809523809,0.729711,-1.2013405933714283
"Seattle-Tacoma-Bellevue, WA",250,8.485714285714286,8.516867469879518,-0.03115318416523216,-0.02118416523235787,0.729711,-0.015458318395869093
"Seattle-Tacoma-Bellevue, WA",251,19.261904761904763,4.896296296296296,14.365608465608467,9.768613756613759,0.729711,7.128264912952383
"Seattle-Tacoma-Bellevue, WA",252,34.49047619047619,3.2848837209302326,31.205592469545955,21.21980287929125,0.729711,15.484323578850498
"Seattle-Tacoma-Bellevue, WA",253,30.33809523809524,4.2704545454545455,26.067640692640694,17.725995670995673,0.729711,12.934854027077924
"Seattle-Tacoma-Bellevue, WA",254,35.325,5.2056818181818185,30.119318181818183,20.481136363636367,0.729711,14.945310497045456
"Seattle-Tacoma-Bellevue, WA",255,123.5421052631579,4.6617977528089884,118.8803075103489,80.83860910703726,0.729711,58.98882229010526
"Seattle-Tacoma-Bellevue, WA",256,144.9777777777778,3.9790697674418607,140.99870801033592,95.87912144702842,0.729711,69.96404959023256
"Seattle-Tacoma-Bellevue, WA",257,145.18,4.0843373493975905,141.0956626506024,95.94505060240964,0.729711,70.01215882013494
"Seattle-Tacoma-Bellevue, WA",258,159.39374999999998,4.586046511627907,154.80770348837208,105.26923837209303,0.729711,76.81612120173837
"Seattle-Tacoma-Bellevue, WA",259,144.3904761904762,9.42235294117647,134.9681232492997,91.77832380952381,0.729711,66.97165244537143
